35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:47:05.523 (6523788446)|STATEMENT_EXECUTE|[42]
11:47:05.523 (6523794578)|STATEMENT_EXECUTE|[43]
11:47:05.523 (6523869625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:05.523 (6523894855)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.523 (6523931526)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":5,"index":5,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.523 (6523969037)|VARIABLE_SCOPE_BEGIN|[49]|this|Database.QueryLocatorIterator|true|false
11:47:05.524 (6524007768)|VARIABLE_ASSIGNMENT|[49]|this|{"buffer":"0x5b8bdc00","count":5,"index":5,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.524 (6524027774)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.524 (6524058257)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":5,"index":5,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.524 (6524119634)|HEAP_ALLOCATE|[55]|Bytes:32
11:47:05.524 (6524131923)|VARIABLE_SCOPE_BEGIN|[55]|retval|SObject|true|false
11:47:05.524 (6524165033)|VARIABLE_ASSIGNMENT|[55]|retval|{"s":1,"v":{"Id":"a0q58000000PYASAA4","Name":"SBE-100092","Risk__Impact_Name__c":"Cost","Risk__Score_Band__c":"a0r58000000PplaAAC","Risk__To_Value__c":200,"Risk__From_Value__c":101,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplaAAC","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x617b126d
11:47:05.524 (6524178955)|HEAP_ALLOCATE|[56]|Bytes:4
11:47:05.524 (6524195673)|VARIABLE_ASSIGNMENT|[56]|this.index|6|0x1fe7d22c
11:47:05.524 (6524203639)|HEAP_ALLOCATE|[57]|Bytes:4
11:47:05.524 (6524216386)|VARIABLE_ASSIGNMENT|[57]|this.count|6|0x1fe7d22c
11:47:05.524 (6524232537)|VARIABLE_SCOPE_BEGIN|[40]|sbe|Risk__Score_Band_Entry__c|true|false
11:47:05.524 (6524257163)|VARIABLE_ASSIGNMENT|[40]|sbe|{"s":1,"v":{"Id":"a0q58000000PYASAA4","Name":"SBE-100092","Risk__Impact_Name__c":"Cost","Risk__Score_Band__c":"a0r58000000PplaAAC","Risk__To_Value__c":200,"Risk__From_Value__c":101,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplaAAC","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x617b126d
11:47:05.524 (6524266668)|STATEMENT_EXECUTE|[40]
11:47:05.524 (6524310847)|STATEMENT_EXECUTE|[41]
11:47:05.524 (6524369319)|STATEMENT_EXECUTE|[42]
11:47:05.524 (6524375124)|STATEMENT_EXECUTE|[43]
11:47:05.524 (6524449416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:05.524 (6524474691)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.524 (6524510735)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":6,"index":6,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.524 (6524554754)|VARIABLE_SCOPE_BEGIN|[49]|this|Database.QueryLocatorIterator|true|false
11:47:05.524 (6524588434)|VARIABLE_ASSIGNMENT|[49]|this|{"buffer":"0x5b8bdc00","count":6,"index":6,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.524 (6524606899)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.524 (6524637196)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":6,"index":6,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.524 (6524693943)|HEAP_ALLOCATE|[55]|Bytes:28
11:47:05.524 (6524710905)|VARIABLE_SCOPE_BEGIN|[55]|retval|SObject|true|false
11:47:05.524 (6524738826)|VARIABLE_ASSIGNMENT|[55]|retval|{"s":1,"v":{"Id":"a0q58000000PYANAA4","Name":"SBE-100087","Risk__Score_Band__c":"a0r58000000PplWAAS","Risk__To_Value__c":30,"Risk__From_Value__c":21,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplWAAS","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x7cb12a0f
11:47:05.524 (6524750775)|HEAP_ALLOCATE|[56]|Bytes:4
11:47:05.524 (6524767078)|VARIABLE_ASSIGNMENT|[56]|this.index|7|0x1fe7d22c
11:47:05.524 (6524774764)|HEAP_ALLOCATE|[57]|Bytes:4
11:47:05.524 (6524787605)|VARIABLE_ASSIGNMENT|[57]|this.count|7|0x1fe7d22c
11:47:05.524 (6524804032)|VARIABLE_SCOPE_BEGIN|[40]|sbe|Risk__Score_Band_Entry__c|true|false
11:47:05.524 (6524827849)|VARIABLE_ASSIGNMENT|[40]|sbe|{"s":1,"v":{"Id":"a0q58000000PYANAA4","Name":"SBE-100087","Risk__Score_Band__c":"a0r58000000PplWAAS","Risk__To_Value__c":30,"Risk__From_Value__c":21,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplWAAS","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x7cb12a0f
11:47:05.524 (6524841837)|STATEMENT_EXECUTE|[40]
11:47:05.524 (6524898103)|STATEMENT_EXECUTE|[41]
11:47:05.524 (6524955291)|STATEMENT_EXECUTE|[42]
11:47:05.524 (6524960924)|STATEMENT_EXECUTE|[43]
11:47:05.525 (6525033284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:05.525 (6525059813)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.525 (6525103794)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":7,"index":7,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.525 (6525142318)|VARIABLE_SCOPE_BEGIN|[49]|this|Database.QueryLocatorIterator|true|false
11:47:05.525 (6525175338)|VARIABLE_ASSIGNMENT|[49]|this|{"buffer":"0x5b8bdc00","count":7,"index":7,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.525 (6525194965)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.525 (6525224876)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":7,"index":7,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.525 (6525283455)|HEAP_ALLOCATE|[55]|Bytes:32
11:47:05.525 (6525295737)|VARIABLE_SCOPE_BEGIN|[55]|retval|SObject|true|false
11:47:05.525 (6525324429)|VARIABLE_ASSIGNMENT|[55]|retval|{"s":1,"v":{"Id":"a0q58000000PYAVAA4","Name":"SBE-100095","Risk__Impact_Name__c":"Time","Risk__Score_Band__c":"a0r58000000PplbAAC","Risk__To_Value__c":3000,"Risk__From_Value__c":2001,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplbAAC","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x3451d5e2
11:47:05.525 (6525337074)|HEAP_ALLOCATE|[56]|Bytes:4
11:47:05.525 (6525353045)|VARIABLE_ASSIGNMENT|[56]|this.index|8|0x1fe7d22c
11:47:05.525 (6525361461)|HEAP_ALLOCATE|[57]|Bytes:4
11:47:05.525 (6525374726)|VARIABLE_ASSIGNMENT|[57]|this.count|8|0x1fe7d22c
11:47:05.525 (6525390576)|VARIABLE_SCOPE_BEGIN|[40]|sbe|Risk__Score_Band_Entry__c|true|false
11:47:05.525 (6525419920)|VARIABLE_ASSIGNMENT|[40]|sbe|{"s":1,"v":{"Id":"a0q58000000PYAVAA4","Name":"SBE-100095","Risk__Impact_Name__c":"Time","Risk__Score_Band__c":"a0r58000000PplbAAC","Risk__To_Value__c":3000,"Risk__From_Value__c":2001,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplbAAC","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x3451d5e2
11:47:05.525 (6525430135)|STATEMENT_EXECUTE|[40]
11:47:05.525 (6525485439)|STATEMENT_EXECUTE|[41]
11:47:05.525 (6525544685)|STATEMENT_EXECUTE|[42]
11:47:05.525 (6525550378)|STATEMENT_EXECUTE|[43]
11:47:05.525 (6525628815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:05.525 (6525653962)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.525 (6525689986)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":8,"index":8,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.525 (6525728278)|VARIABLE_SCOPE_BEGIN|[49]|this|Database.QueryLocatorIterator|true|false
11:47:05.525 (6525761100)|VARIABLE_ASSIGNMENT|[49]|this|{"buffer":"0x5b8bdc00","count":8,"index":8,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.525 (6525780005)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.525 (6525814954)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":8,"index":8,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.525 (6525872403)|HEAP_ALLOCATE|[55]|Bytes:32
11:47:05.525 (6525884467)|VARIABLE_SCOPE_BEGIN|[55]|retval|SObject|true|false
11:47:05.525 (6525912332)|VARIABLE_ASSIGNMENT|[55]|retval|{"s":1,"v":{"Id":"a0q58000000PYAUAA4","Name":"SBE-100094","Risk__Impact_Name__c":"Cost","Risk__Score_Band__c":"a0r58000000PplbAAC","Risk__To_Value__c":300,"Risk__From_Value__c":201,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplbAAC","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x7894f392
11:47:05.525 (6525924938)|HEAP_ALLOCATE|[56]|Bytes:4
11:47:05.525 (6525941283)|VARIABLE_ASSIGNMENT|[56]|this.index|9|0x1fe7d22c
11:47:05.525 (6525949194)|HEAP_ALLOCATE|[57]|Bytes:4
11:47:05.525 (6525965452)|VARIABLE_ASSIGNMENT|[57]|this.count|9|0x1fe7d22c
11:47:05.525 (6525981815)|VARIABLE_SCOPE_BEGIN|[40]|sbe|Risk__Score_Band_Entry__c|true|false
11:47:05.526 (6526006814)|VARIABLE_ASSIGNMENT|[40]|sbe|{"s":1,"v":{"Id":"a0q58000000PYAUAA4","Name":"SBE-100094","Risk__Impact_Name__c":"Cost","Risk__Score_Band__c":"a0r58000000PplbAAC","Risk__To_Value__c":300,"Risk__From_Value__c":201,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplbAAC","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x7894f392
11:47:05.526 (6526016621)|STATEMENT_EXECUTE|[40]
11:47:05.526 (6526055950)|STATEMENT_EXECUTE|[41]
11:47:05.526 (6526118268)|STATEMENT_EXECUTE|[42]
11:47:05.526 (6526124146)|STATEMENT_EXECUTE|[43]
11:47:05.526 (6526204815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:05.526 (6526229849)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.526 (6526265820)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":9,"index":9,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.526 (6526303504)|VARIABLE_SCOPE_BEGIN|[49]|this|Database.QueryLocatorIterator|true|false
11:47:05.526 (6526336175)|VARIABLE_ASSIGNMENT|[49]|this|{"buffer":"0x5b8bdc00","count":9,"index":9,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.526 (6526360300)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.526 (6526391761)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":9,"index":9,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.526 (6526447804)|HEAP_ALLOCATE|[55]|Bytes:28
11:47:05.526 (6526460016)|VARIABLE_SCOPE_BEGIN|[55]|retval|SObject|true|false
11:47:05.526 (6526487189)|VARIABLE_ASSIGNMENT|[55]|retval|{"s":1,"v":{"Id":"a0q58000000PYAOAA4","Name":"SBE-100088","Risk__Score_Band__c":"a0r58000000PplXAAS","Risk__To_Value__c":40,"Risk__From_Value__c":31,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplXAAS","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x2563f8ba
11:47:05.526 (6526499248)|HEAP_ALLOCATE|[56]|Bytes:4
11:47:05.526 (6526518305)|VARIABLE_ASSIGNMENT|[56]|this.index|10|0x1fe7d22c
11:47:05.526 (6526527096)|HEAP_ALLOCATE|[57]|Bytes:4
11:47:05.526 (6526540098)|VARIABLE_ASSIGNMENT|[57]|this.count|10|0x1fe7d22c
11:47:05.526 (6526555921)|VARIABLE_SCOPE_BEGIN|[40]|sbe|Risk__Score_Band_Entry__c|true|false
11:47:05.526 (6526579528)|VARIABLE_ASSIGNMENT|[40]|sbe|{"s":1,"v":{"Id":"a0q58000000PYAOAA4","Name":"SBE-100088","Risk__Score_Band__c":"a0r58000000PplXAAS","Risk__To_Value__c":40,"Risk__From_Value__c":31,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplXAAS","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x2563f8ba
11:47:05.526 (6526588694)|STATEMENT_EXECUTE|[40]
11:47:05.526 (6526644125)|STATEMENT_EXECUTE|[41]
11:47:05.526 (6526704982)|STATEMENT_EXECUTE|[42]
11:47:05.526 (6526710798)|STATEMENT_EXECUTE|[43]
11:47:05.526 (6526784162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:05.526 (6526809450)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.526 (6526845675)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":10,"index":10,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.526 (6526882991)|VARIABLE_SCOPE_BEGIN|[49]|this|Database.QueryLocatorIterator|true|false
11:47:05.526 (6526921200)|VARIABLE_ASSIGNMENT|[49]|this|{"buffer":"0x5b8bdc00","count":10,"index":10,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.526 (6526941841)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.526 (6526972774)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":10,"index":10,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.527 (6527028628)|HEAP_ALLOCATE|[55]|Bytes:32
11:47:05.527 (6527041715)|VARIABLE_SCOPE_BEGIN|[55]|retval|SObject|true|false
11:47:05.527 (6527069664)|VARIABLE_ASSIGNMENT|[55]|retval|{"s":1,"v":{"Id":"a0q58000000PYAXAA4","Name":"SBE-100097","Risk__Impact_Name__c":"Time","Risk__Score_Band__c":"a0r58000000PplcAAC","Risk__To_Value__c":4000,"Risk__From_Value__c":3001,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplcAAC","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x10a3e613
11:47:05.527 (6527091904)|HEAP_ALLOCATE|[56]|Bytes:4
11:47:05.527 (6527109757)|VARIABLE_ASSIGNMENT|[56]|this.index|11|0x1fe7d22c
11:47:05.527 (6527118432)|HEAP_ALLOCATE|[57]|Bytes:4
11:47:05.527 (6527131480)|VARIABLE_ASSIGNMENT|[57]|this.count|11|0x1fe7d22c
11:47:05.527 (6527147473)|VARIABLE_SCOPE_BEGIN|[40]|sbe|Risk__Score_Band_Entry__c|true|false
11:47:05.527 (6527173222)|VARIABLE_ASSIGNMENT|[40]|sbe|{"s":1,"v":{"Id":"a0q58000000PYAXAA4","Name":"SBE-100097","Risk__Impact_Name__c":"Time","Risk__Score_Band__c":"a0r58000000PplcAAC","Risk__To_Value__c":4000,"Risk__From_Value__c":3001,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplcAAC","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x10a3e613
11:47:05.527 (6527182208)|STATEMENT_EXECUTE|[40]
11:47:05.527 (6527237878)|STATEMENT_EXECUTE|[41]
11:47:05.527 (6527303546)|STATEMENT_EXECUTE|[42]
11:47:05.527 (6527309466)|STATEMENT_EXECUTE|[43]
11:47:05.527 (6527383164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:05.527 (6527408263)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.527 (6527444142)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":11,"index":11,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.527 (6527487704)|VARIABLE_SCOPE_BEGIN|[49]|this|Database.QueryLocatorIterator|true|false
11:47:05.527 (6527521178)|VARIABLE_ASSIGNMENT|[49]|this|{"buffer":"0x5b8bdc00","count":11,"index":11,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.527 (6527539660)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.527 (6527569629)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":11,"index":11,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.527 (6527625045)|HEAP_ALLOCATE|[55]|Bytes:32
11:47:05.527 (6527637127)|VARIABLE_SCOPE_BEGIN|[55]|retval|SObject|true|false
11:47:05.527 (6527668271)|VARIABLE_ASSIGNMENT|[55]|retval|{"s":1,"v":{"Id":"a0q58000000PYAWAA4","Name":"SBE-100096","Risk__Impact_Name__c":"Cost","Risk__Score_Band__c":"a0r58000000PplcAAC","Risk__To_Value__c":400,"Risk__From_Value__c":301,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplcAAC","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x75e8089a
11:47:05.527 (6527681836)|HEAP_ALLOCATE|[56]|Bytes:4
11:47:05.527 (6527698247)|VARIABLE_ASSIGNMENT|[56]|this.index|12|0x1fe7d22c
11:47:05.527 (6527706143)|HEAP_ALLOCATE|[57]|Bytes:4
11:47:05.527 (6527718969)|VARIABLE_ASSIGNMENT|[57]|this.count|12|0x1fe7d22c
11:47:05.527 (6527734769)|VARIABLE_SCOPE_BEGIN|[40]|sbe|Risk__Score_Band_Entry__c|true|false
11:47:05.527 (6527759864)|VARIABLE_ASSIGNMENT|[40]|sbe|{"s":1,"v":{"Id":"a0q58000000PYAWAA4","Name":"SBE-100096","Risk__Impact_Name__c":"Cost","Risk__Score_Band__c":"a0r58000000PplcAAC","Risk__To_Value__c":400,"Risk__From_Value__c":301,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplcAAC","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x75e8089a
11:47:05.527 (6527774202)|STATEMENT_EXECUTE|[40]
11:47:05.527 (6527813367)|STATEMENT_EXECUTE|[41]
11:47:05.527 (6527871466)|STATEMENT_EXECUTE|[42]
11:47:05.527 (6527877035)|STATEMENT_EXECUTE|[43]
11:47:05.527 (6527950915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:05.527 (6527976123)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.528 (6528015412)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":12,"index":12,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.528 (6528054496)|VARIABLE_SCOPE_BEGIN|[49]|this|Database.QueryLocatorIterator|true|false
11:47:05.528 (6528091475)|VARIABLE_ASSIGNMENT|[49]|this|{"buffer":"0x5b8bdc00","count":12,"index":12,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.528 (6528110537)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.528 (6528141518)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":12,"index":12,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.528 (6528201002)|HEAP_ALLOCATE|[55]|Bytes:28
11:47:05.528 (6528213131)|VARIABLE_SCOPE_BEGIN|[55]|retval|SObject|true|false
11:47:05.528 (6528240753)|VARIABLE_ASSIGNMENT|[55]|retval|{"s":1,"v":{"Id":"a0q58000000PYAPAA4","Name":"SBE-100089","Risk__Score_Band__c":"a0r58000000PplYAAS","Risk__To_Value__c":50,"Risk__From_Value__c":41,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplYAAS","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x5457d749
11:47:05.528 (6528253409)|HEAP_ALLOCATE|[56]|Bytes:4
11:47:05.528 (6528269559)|VARIABLE_ASSIGNMENT|[56]|this.index|13|0x1fe7d22c
11:47:05.528 (6528277377)|HEAP_ALLOCATE|[57]|Bytes:4
11:47:05.528 (6528290037)|VARIABLE_ASSIGNMENT|[57]|this.count|13|0x1fe7d22c
11:47:05.528 (6528305689)|VARIABLE_SCOPE_BEGIN|[40]|sbe|Risk__Score_Band_Entry__c|true|false
11:47:05.528 (6528329032)|VARIABLE_ASSIGNMENT|[40]|sbe|{"s":1,"v":{"Id":"a0q58000000PYAPAA4","Name":"SBE-100089","Risk__Score_Band__c":"a0r58000000PplYAAS","Risk__To_Value__c":50,"Risk__From_Value__c":41,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplYAAS","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x5457d749
11:47:05.528 (6528343219)|STATEMENT_EXECUTE|[40]
11:47:05.528 (6528399029)|STATEMENT_EXECUTE|[41]
11:47:05.528 (6528455527)|STATEMENT_EXECUTE|[42]
11:47:05.528 (6528461276)|STATEMENT_EXECUTE|[43]
11:47:05.528 (6528533084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:05.528 (6528561271)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.528 (6528597333)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":13,"index":13,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.528 (6528634289)|VARIABLE_SCOPE_BEGIN|[49]|this|Database.QueryLocatorIterator|true|false
11:47:05.528 (6528666614)|VARIABLE_ASSIGNMENT|[49]|this|{"buffer":"0x5b8bdc00","count":13,"index":13,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.528 (6528686365)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.528 (6528716522)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":13,"index":13,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.528 (6528777502)|HEAP_ALLOCATE|[55]|Bytes:32
11:47:05.528 (6528789550)|VARIABLE_SCOPE_BEGIN|[55]|retval|SObject|true|false
11:47:05.528 (6528818097)|VARIABLE_ASSIGNMENT|[55]|retval|{"s":1,"v":{"Id":"a0q58000000PYAYAA4","Name":"SBE-100098","Risk__Impact_Name__c":"Cost","Risk__Score_Band__c":"a0r58000000PpldAAC","Risk__To_Value__c":500,"Risk__From_Value__c":401,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PpldAAC","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x30ab8f1e
11:47:05.528 (6528830200)|HEAP_ALLOCATE|[56]|Bytes:4
11:47:05.528 (6528846545)|VARIABLE_ASSIGNMENT|[56]|this.index|14|0x1fe7d22c
11:47:05.528 (6528854463)|HEAP_ALLOCATE|[57]|Bytes:4
11:47:05.528 (6528867960)|VARIABLE_ASSIGNMENT|[57]|this.count|14|0x1fe7d22c
11:47:05.528 (6528883700)|VARIABLE_SCOPE_BEGIN|[40]|sbe|Risk__Score_Band_Entry__c|true|false
11:47:05.528 (6528914115)|VARIABLE_ASSIGNMENT|[40]|sbe|{"s":1,"v":{"Id":"a0q58000000PYAYAA4","Name":"SBE-100098","Risk__Impact_Name__c":"Cost","Risk__Score_Band__c":"a0r58000000PpldAAC","Risk__To_Value__c":500,"Risk__From_Value__c":401,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PpldAAC","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x30ab8f1e
11:47:05.528 (6528923608)|STATEMENT_EXECUTE|[40]
11:47:05.528 (6528979400)|STATEMENT_EXECUTE|[41]
11:47:05.529 (6529038803)|STATEMENT_EXECUTE|[42]
